User ID,Field,Age,EstimatedSalary,Purchased
11624510,Admin,26,260000,0
11810944,Admin,24,200000,1
11668575,User,30,650000,0
11603246,User,35,530000,1
11804002,Admin,25,800000,0
11728773,Admin,19,400000,0
11598044,User,41,1500000,0
11694829,User,46,830000,0
11600575,Admin,35,920000,0
11727311,User,30,770000,1
11570769,User,18,710000,1
11606274,User,17,490000,1
11746139,Admin,23,380000,1
11704987,Admin,21,870000,0
11628972,Admin,43,920000,0
11697686,Admin,30,1700000,0
11733883,Admin,31,77000,1
11617482,Admin,32,710000,1
11704583,Admin,48,820000,1
11621083,User,47,1500000,1
11649487,Admin,45,860000,1
11736760,User,46,490000,1
11714658,Admin,44,500000,1
11599081,User,20,610000,1
11705113,Admin,29,510000,1
11631159,Admin,31,630000,1
11792818,Admin,31,1500000,1
11633531,User,28,810000,0
11744529,Admin,35,730000,0
11669656,Admin,33,660000,0
11581198,Admin,31,750000,0
11729054,User,24,720000,0
11573452,User,23,850000,1
11776733,User,30,770000,0
11724858,Admin,19,200000,0
11713144,Admin,18,200000,1
11690188,User,17,250000,1
11689425,Admin,31,300000,0
11671766,User,41,1700000,0
11782806,User,21,980000,0
11764419,User,36,330000,0
11591915,User,38,310000,0
11772798,Admin,20,200000,0
11792008,Admin,23,500000,0
11715541,User,23,640000,0
11639277,Admin,24,980000,0
11798850,Admin,18,620000,0
11776348,User,34,850000,0
11727696,Admin,22,200000,1
11793813,User,23,770000,0
11694395,User,26,280000,0
11764195,User,25,240000,0
11744919,User,27,500000,0
11671655,User,38,570000,0
11654901,User,33,370000,0
11649136,User,33,290000,0
11775562,User,20,950000,0
11807481,Admin,23,1700000,0
11642885,Admin,26,610000,0
11789109,User,38,840000,0
11814004,Admin,36,880000,1
11673619,Admin,33,870000,1
11595135,User,31,910000,1
11583681,Admin,30,1700000,1
11605000,User,41,640000,0
11718071,Admin,40,980000,0
11679760,Admin,26,720000,0
11654574,User,28,270000,1
11577178,User,21,220000,1
11595324,User,20,200000,0
11756932,Admin,19,500000,0
11726358,User,18,800000,0
11595228,User,26,820000,0
11782530,User,22,200000,0
11592877,Admin,35,900000,0
11651983,Admin,32,990000,1
11746737,Admin,31,530000,0
